birthday,group,stage_name,legal_name
20021017,NMIXX,Lily,Lily Jin Morrow
20030225,NMIXX,Haewon,Oh Haewon
20040126,NMIXX,Sullyoon,Seol Yoona
20041228,NMIXX,Bae,Bae Jinsol
20050413,NMIXX,Jiwoo,Kim Jiwoo
20060526,NMIXX,Kyujin,Jang Kyujin
20010701,P1harmony,Theo,Choi Taeyang
20010927,P1harmony,Keeho,Yoon Keho
20011007,P1harmony,Jiung,Choi Jiung
20030831,P1harmony,Intak,Hwang Intak
20050201,P1harmony,Soul,Haka Shota
20051119,P1harmony,Jongseob,Kim Jongseob
19990903,Purple Kiss,Goeun,Na Goeun
20000211,Purple Kiss,Dosie,Jang Eunseong
20020430,Purple Kiss,Ireh,Cho Seoyoung
20021106,Purple Kiss,Yuki,Mori Koyuki
20021205,Purple Kiss,Chaein,Lee Chaeyoung
20030711,Purple Kiss,Swan,Park Sujin
19910329,Red Velvet,Irene,Bae Juhyun
19940210,Red Velvet,Seulgi,Kang Seulgi
19940221,Red Velvet,Wendy,Wendy Shon
19960903,Red Velvet,Joy,Park Sooyoung
19990305,Red Velvet,Yeri,Kim Yerim
20001125,RIIZE,Shotaro,Osaki Shotaro
20010319,RIIZE,Eunseok,Song Eunseok
20010913,RIIZE,Sungchan,Jung Sungchan
20020302,RIIZE,Wonbin,Park Wonbin
20031121,RIIZE,Sohee,Lee Sohee
20040321,RIIZE,Anton,Lee Chanyoung
19950808,Seventeen,S.Coups,Choi  Seungcheol
19951004,Seventeen,Jeonhan,Yoon Jeonhan
1995123002,Seventeen,Joshua,Joshua Hong
19960610,Seventeen,Jun,Wen Junhui
19960615,Seventeen,Hoshi,Kwon Soonyoung
19960717,Seventeen,Wonwoo,Jeon Wonwoo
19961122,Seventeen,Woozi,Lee Jihoon
19970218,Seventeen,DK,Lee Seokmin
19970406,Seventeen,Mingyu,Kim Mingyu
19971107,Seventeen,The8,Xu Minghao
19980116,Seventeen,Seungkwan,Boo Seungkwan
19980218,Seventeen,Vermon,Hansol Vernon Chwe
19990211,Seventeen,Dino,Lee Chan
2001031302,StayC,Sumin,Bae Sumin
20010801,StayC,Sieun,Park Sieun
20020123,StayC,Isa,Lee Chaeyoung
20030614,StayC,Seeun,Yoon Seeun
20040414,StayC,Yoon ,Sim Jayun
20041209,StayC,J,Jang Yeeun
19971003,Stray Kids,Bang Chan,Christopher Bang
19981025,Stray Kids,Lee Know,Lee Minho
19990811,Stray Kids,Changbin,Seo Changbin
20000320,Stray Kids,Hyunjin,Hwang Hyunjin
20000914,Stray Kids,Han,Han Jisung
20000915,Stray Kids,Felix,Lee Felix
20000922,Stray Kids,Seungmin,Kim Seungmin
20010208,Stray Kids,I.N,Yang Jeonin
19980119,Tempest,Hanbin,Ngô Ngọc Hưng
1999080902,Tempest,Hyeongseop,Ahn Heyeongseop
20000417,Tempest,Hyuk,Koo Bonhyuk
20010227,Tempest,Eunchan,Choi Byeongseop
20010405,Tempest,Lew,Lee Euiwoong
20020509,Tempest,Taerae,Kim Taerae
19961104,The Boyz,Sanyeon,Lee Sangyeon
1997053001,The Boyz,Jacob,Jacob Bae
19970808,The Boyz,Younghoon,Kim Younghoon
19970913,The Boyz,Hyunjae,Lee Jaehyun
19980115,The Boyz,Juyeon,Lee Juyeon
19980223,The Boyz,Kevin,Kevin Moon
19980426,The Boyz,New,Choi Chanhee
19981105,The Boyz,Q ,Ji Changmin
20000412,The Boyz,Sunwoo,Kim Sunwoo
20001222,The Boyz,Eric,Son Youngjae
19990421,Treasure,Hyunsuk,Choi Hyunsuk
20000314,Treasure,Jihoon,Park Jihoon
20000515,Treasure,Yoshi,Kanameto Yoshinori
20000909,Treasure,Junkyu,Kim Junkyu
20010723,Treasure,Jaehyuk,Yoon Jaehyuk
20010820,Treasure,Asahi,Hamada Asahi
2003120402,Treasure,Doyoung,Kim Doyoung
2004040502,Treasure,Haruto,Watanabe Haruto
20040928,Treasure,Jeongwoo,Park Jeongwoo
20010209,tripleS,Yooyeon,Kim Yooyeon
20020512,tripleS,Mayu,Koma Mayu
20020525,tripleS,Xinyu,Zhou Xinyu
2002101301,tripleS,Nakyoung,Kim Nakyoung
2002101302,tripleS,Sohyun,Park Sohyun
20030108,tripleS,Seoyeon,Yoon Seoyeon
20030602,tripleS,Nien,Hsu Nientzu
20040213,tripleS,JiYeon,Ji Suhyeon
20040310,tripleS,Kotone,Kamimoto Kotone
2004120401,tripleS,Chaeyeon,Kim Chaeyeon
20050203,tripleS,Yubin,Gong Yubin
20051120,tripleS,Kaede,Yamada Kaede
20060403,tripleS,Shion,Park Shion
20060412,tripleS,Lynn,Kawakami Rin
20061130,tripleS,Sullin,Pirada Bunraksa
20070412,tripleS,Hyerin,Jeon Hyerin
20070502,tripleS,Chaewon,Kim Chaewon
20070801,tripleS,Hayeon,Jeon Hayeon
20071003,tripleS,Soomin,Kim Soomin
20080108,tripleS,Yeonji,Kwak Yeonji
20090116,tripleS,Joo Bin,Joo Bin
20100412,tripleS,SeoAh,Jeon Haerin
19950912,Twice,Nayeon,Im Nayeon
19961101,Twice,Jeongyeon,Yoon Jeongyeon
19961109,Twice,Momo,Hirai Momo
19961229,Twice,Sana,Minatozaki Sana
19970201,Twice,Jihyo,Park Jihyo
19970324,Twice,Mina,Myoi Mina
19980528,Twice,Dahyun,Kim Dahyun
19990423,Twice,Chaeyeong,Son Chaeyeong
19990614,Twice,Tzuyu,Chou Tzuyu
20031107,TWS,Shinyu,Shin Junghwan
20050130,TWS,Dohoon,Kim Dohoon
20050531,TWS,Youngjae,Choi Youngjae
20060105,TWS,Hanjin,Han Zhen
20060328,TWS,Jihoon,Han Jihoon
20071002,TWS,Kyungmin,Lee Kyungmin
20000913,TXT,Yeonjun,Choi Yeonjun
20001205,TXT,Soobin,Choi Soobin
2001031301,TXT,Beomgyu,Choi Beomgyu
2002020501,TXT,Taehyun,Kang Taehyun
20020814,TXT,HueningKai,Kai Kamal Huening
1997053002,Viviz,Eunha,Jung Eunbi
19980603,Viviz,SinB,Hwang Eunbi
19980819,Viviz,Umji,Kim Yewon
20030410,Xikers,Minjae,Kim Minjae
20030524,Xikers,Junmin,Park Junmin
20040407,Xikers,Sumin,Choi Sumin
20040730,Xikers,Jinsik,Ham Jinsik
2004120402,Xikers,Hyunwoo,Choi Hyunwoo
20050705,Xikers,Junghoon,Kim Junghoon
20050827,Xikers,Seeun,Park Seeun
2005102102,Xikers,Yechan,Lee Yechan
2005100501,Xikers,Yujun,Jung Yujun
2005100502,Xikers,Hunter,Papungkorn Lertkiatdamrong
19981214,ZEROBASEONE,Jiwoong,Kim Jiwoong
20000725,ZEROBASEONE,ZhangHao,Zang Hao
20010613,ZEROBASEONE,Hanbin,Sung Hanbin
20020528,ZEROBASEONE,Matthew,Seok Matthew
20020714,ZEROBASEONE,Taerae,Kim Taerae
20040520,ZEROBASEONE,Ricky,Shen Quanrui
20040830,ZEROBASEONE,Gyuvin,Kim Gyuvin
20050110,ZEROBASEONE,Gunwook,Park Gunwook
20070320,ZEROBASEONE,Yujin,Han Yujin
